From,To,data.count
Oakland Athletics,Miami Marlins,1
San Diego Padres,Tampa Bay Rays,8
Tampa Bay Rays,San Diego Padres,6
New York Yankees,San Francisco Giants,1
Seattle Mariners,Kansas City Royals,1
Tampa Bay Rays,Washington Nationals,3
Washington Nationals,Tampa Bay Rays,3
Chicago White Sox,Oakland Athletics,7
Los Angeles Dodgers,Cleveland Indians,2
Chicago White Sox,Atlanta Braves,1
Kansas City Royals,Washington Nationals,1
Washington Nationals,Philadelphia Phillies,1
Chicago White Sox,Arizona Diamondbacks,2
Chicago Cubs,Los Angeles Angels,2
Los Angeles Angels,Chicago Cubs,1
Detroit Tigers,Los Angeles Angels,1
Los Angeles Angels,Detroit Tigers,1
Detroit Tigers,Baltimore Orioles,1
Baltimore Orioles,Detroit Tigers,1
Minnesota Twins,Pittsburgh Pirates,1
Kansas City Royals,San Diego Padres,2
Arizona Diamondbacks,Pittsburgh Pirates,1
Tampa Bay Rays,Philadelphia Phillies,1
Chicago White Sox,Washington Nationals,1
Cleveland Indians,Los Angeles Dodgers,1
Minnesota Twins,New York Yankees,1
Cleveland Indians,Baltimore Orioles,2
Baltimore Orioles,Cleveland Indians,1
New York Yankees,Minnesota Twins,1
Kansas City Royals,Chicago White Sox,1
Seattle Mariners,Texas Rangers,1
New York Mets,Oakland Athletics,1
New York Mets,Pittsburgh Pirates,1
Pittsburgh Pirates,New York Mets,2
Atlanta Braves,San Diego Padres,3
San Diego Padres,Texas Rangers,1
Houston Astros,Arizona Diamondbacks,2
San Diego Padres,Oakland Athletics,3
Oakland Athletics,San Diego Padres,3
Houston Astros,Toronto Blue Jays,2
San Diego Padres,Baltimore Orioles,1
Baltimore Orioles,San Diego Padres,1
Kansas City Royals,Toronto Blue Jays,4
Baltimore Orioles,Los Angeles Dodgers,1
Pittsburgh Pirates,Miami Marlins,1
Kansas City Royals,Oakland Athletics,1
San Francisco Giants,New York Yankees,1
Seattle Mariners,Detroit Tigers,1
Toronto Blue Jays,Houston Astros,2
Toronto Blue Jays,Chicago White Sox,1
Vaqueros de la Laguna,Philadelphia Phillies,1
Oakland Athletics,Chicago White Sox,4
Milwaukee Brewers,Oakland Athletics,1
Sultanes de Monterrey,Toronto Blue Jays,1
Kansas City Royals,Atlanta Braves,1
Pittsburgh Pirates,Los Angeles Angels,1
Los Angeles Angels,Pittsburgh Pirates,1
Kansas City Royals,Miami Marlins,2
Boston Red Sox,Los Angeles Angels,1
Washington Nationals,Los Angeles Dodgers,1
Colorado Rockies,Cincinnati Reds,1
Cincinnati Reds,Colorado Rockies,1
Arizona Diamondbacks,Los Angeles Angels,2
Los Angeles Angels,Arizona Diamondbacks,2
Oakland Athletics,Chicago Cubs,3
Chicago Cubs,Oakland Athletics,2
Arizona Diamondbacks,New York Yankees,3
New York Yankees,Arizona Diamondbacks,2
Arizona Diamondbacks,Houston Astros,1
Pittsburgh Pirates,Cleveland Indians,1
Chicago White Sox,Houston Astros,1
Oakland Athletics,New York Yankees,1
Los Angeles Angels,Cleveland Indians,3
Baltimore Orioles,Toronto Blue Jays,1
Kansas City Royals,Texas Rangers,1
Texas Rangers,Kansas City Royals,1
Kansas City Royals,Boston Red Sox,1
Los Angeles Angels,San Diego Padres,4
San Diego Padres,Los Angeles Angels,2
New York Yankees,San Diego Padres,3
San Diego Padres,New York Yankees,2
Detroit Tigers,Texas Rangers,2
Texas Rangers,Detroit Tigers,1
Kansas City Royals,Baltimore Orioles,1
Seattle Mariners,Minnesota Twins,1
Minnesota Twins,Seattle Mariners,1
Colorado Rockies,New York Yankees,1
Toronto Blue Jays,Oakland Athletics,5
Boston Red Sox,San Francisco Giants,1
San Francisco Giants,Boston Red Sox,2
Chicago Cubs,Los Angeles Dodgers,1
Toronto Blue Jays,Kansas City Royals,3
Boston Red Sox,Chicago Cubs,1
Los Angeles Dodgers,Chicago Cubs,1
Cleveland Indians,St. Louis Cardinals,1
St. Louis Cardinals,Cleveland Indians,1
Oakland Athletics,Minnesota Twins,1
Minnesota Twins,Oakland Athletics,1
Detroit Tigers,Tampa Bay Rays,2
Seattle Mariners,Tampa Bay Rays,1
Detroit Tigers,Seattle Mariners,1
Tampa Bay Rays,Detroit Tigers,1
Seattle Mariners,San Diego Padres,3
San Diego Padres,Seattle Mariners,2
New York Yankees,Boston Red Sox,1
Boston Red Sox,New York Yankees,1
Miami Marlins,Houston Astros,3
Houston Astros,Miami Marlins,3
Washington Nationals,Cleveland Indians,1
Cleveland Indians,Washington Nationals,1
Boston Red Sox,Oakland Athletics,2
Oakland Athletics,Boston Red Sox,1
Milwaukee Brewers,Arizona Diamondbacks,2
Arizona Diamondbacks,Milwaukee Brewers,1
Boston Red Sox,Baltimore Orioles,3
Baltimore Orioles,Boston Red Sox,3
Boston Red Sox,St. Louis Cardinals,2
St. Louis Cardinals,Boston Red Sox,2
Chicago Cubs,Atlanta Braves,3
Atlanta Braves,Chicago Cubs,2
New York Mets,Toronto Blue Jays,1
Philadelphia Phillies,Los Angeles Dodgers,2
Cleveland Indians,Los Angeles Angels,1
Chicago Cubs,Miami Marlins,2
Miami Marlins,Chicago Cubs,1
St. Louis Cardinals,Oakland Athletics,1
Minnesota Twins,Los Angeles Dodgers,1
Minnesota Twins,Kansas City Royals,1
Kansas City Royals,Minnesota Twins,1
Arizona Diamondbacks,Chicago Cubs,2
Chicago Cubs,Arizona Diamondbacks,3
Texas Rangers,Los Angeles Dodgers,1
Los Angeles Dodgers,Philadelphia Phillies,4
Chicago White Sox,Los Angeles Angels,1
Texas Rangers,Cleveland Indians,1
Texas Rangers,Oakland Athletics,1
Cincinnati Reds,Oakland Athletics,1
Cleveland Indians,New York Yankees,1
Philadelphia Phillies,Toronto Blue Jays,1
Toronto Blue Jays,Philadelphia Phillies,1
Baltimore Orioles,Chicago White Sox,2
Chicago White Sox,Baltimore Orioles,1
Milwaukee Brewers,Cincinnati Reds,2
Cincinnati Reds,Milwaukee Brewers,1
Atlanta Braves,Houston Astros,1
Baltimore Orioles,Pittsburgh Pirates,1
Cleveland Indians,Pittsburgh Pirates,1
Milwaukee Brewers,Toronto Blue Jays,1
Toronto Blue Jays,Milwaukee Brewers,1
Los Angeles Angels,Houston Astros,1
Houston Astros,Los Angeles Angels,2
Los Angeles Angels,Tampa Bay Rays,2
Tampa Bay Rays,Los Angeles Angels,2
Pittsburgh Pirates,Colorado Rockies,1
Colorado Rockies,Pittsburgh Pirates,1
Pittsburgh Pirates,New York Yankees,1
New York Yankees,Pittsburgh Pirates,1
Detroit Tigers,Toronto Blue Jays,1
Toronto Blue Jays,Detroit Tigers,1
Atlanta Braves,Milwaukee Brewers,1
Milwaukee Brewers,Atlanta Braves,1
Arizona Diamondbacks,Tampa Bay Rays,2
Tampa Bay Rays,Arizona Diamondbacks,1
Miami Marlins,Los Angeles Dodgers,5
Atlanta Braves,St. Louis Cardinals,2
St. Louis Cardinals,Atlanta Braves,2
Tampa Bay Rays,Los Angeles Dodgers,2
Los Angeles Dodgers,Tampa Bay Rays,2
San Diego Padres,Kansas City Royals,1
Seattle Mariners,St. Louis Cardinals,1
St. Louis Cardinals,Seattle Mariners,1
Texas Rangers,Los Angeles Angels,1
Arizona Diamondbacks,Los Angeles Dodgers,1
Arizona Diamondbacks,Cleveland Indians,1
Pittsburgh Pirates,Oakland Athletics,1
Colorado Rockies,Los Angeles Dodgers,1
Los Angeles Dodgers,Kansas City Royals,1
Miami Marlins,Kansas City Royals,2
Oakland Athletics,Toronto Blue Jays,1
Tampa Bay Rays,Pittsburgh Pirates,1
Los Angeles Dodgers,Cincinnati Reds,1
Cincinnati Reds,Los Angeles Dodgers,1
Seattle Mariners,Toronto Blue Jays,1
Toronto Blue Jays,Seattle Mariners,1
Detroit Tigers,Arizona Diamondbacks,2
New York Yankees,Detroit Tigers,1
Cleveland Indians,Oakland Athletics,1
Oakland Athletics,Cleveland Indians,1
Los Angeles Dodgers,Los Angeles Angels,2
Pittsburgh Pirates,Philadelphia Phillies,1
Philadelphia Phillies,Pittsburgh Pirates,1
Houston Astros,Baltimore Orioles,1
Cincinnati Reds,Detroit Tigers,1
Boston Red Sox,Detroit Tigers,3
Detroit Tigers,Boston Red Sox,1
Los Angeles Dodgers,Miami Marlins,4
Boston Red Sox,Kansas City Royals,1
Detroit Tigers,Cincinnati Reds,2
Miami Marlins,Cincinnati Reds,2
Los Angeles Angels,Los Angeles Dodgers,2
Cincinnati Reds,Miami Marlins,1
Colorado Rockies,Oakland Athletics,1
Oakland Athletics,Colorado Rockies,1
Colorado Rockies,Los Angeles Angels,1
Los Angeles Angels,Colorado Rockies,1
Miami Marlins,Chicago White Sox,1
Chicago White Sox,Miami Marlins,1
Boston Red Sox,Arizona Diamondbacks,4
Texas Rangers,Washington Nationals,2
Washington Nationals,Texas Rangers,1
Arizona Diamondbacks,Boston Red Sox,2
Pittsburgh Pirates,Tampa Bay Rays,1
Chicago Cubs,Boston Red Sox,1
Los Angeles Dodgers,Colorado Rockies,1
Boston Red Sox,Atlanta Braves,1
Atlanta Braves,Boston Red Sox,1
Seattle Mariners,Chicago Cubs,1
Chicago Cubs,Seattle Mariners,1
San Diego Padres,Los Angeles Dodgers,3
Los Angeles Dodgers,San Diego Padres,2
Arizona Diamondbacks,Oakland Athletics,1
Milwaukee Brewers,Los Angeles Dodgers,1
Los Angeles Dodgers,Milwaukee Brewers,2
New York Mets,New York Yankees,1
Miami Marlins,New York Yankees,3
New York Yankees,Miami Marlins,2
San Diego Padres,Washington Nationals,1
Los Angeles Angels,Kansas City Royals,1
Kansas City Royals,Los Angeles Angels,1
San Diego Padres,Atlanta Braves,4
San Francisco Giants,Miami Marlins,2
Miami Marlins,San Francisco Giants,1
San Diego Padres,Boston Red Sox,1
Boston Red Sox,San Diego Padres,1
Cincinnati Reds,Philadelphia Phillies,1
Philadelphia Phillies,Cincinnati Reds,1
